id,name,model\_id\:id,group\_id\:id,perm\_read,perm\_write,perm\_create,perm\_unlink
access\_fish\_farm\_user,Fish Farm User Access,model\_fish\_farm\_management\_fish\_farm,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_sector\_user,Sector User Access,model\_fish\_farm\_management\_sector,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_slice\_user,Slice User Access,model\_fish\_farm\_management\_slice,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_pond\_user,Pond User Access,model\_fish\_farm\_management\_pond,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_fish\_stocking\_user,Fish Stocking User Access,model\_fish\_farm\_management\_fish\_stocking,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_pond\_feeding\_user,Pond Feeding User Access,model\_fish\_farm\_management\_pond\_feeding,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_pond\_cost\_user,Pond Cost User Access,model\_fish\_farm\_management\_pond\_cost,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_harvest\_record\_user,Harvest Record User Access,model\_fish\_farm\_management\_harvest\_record,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_harvest\_delivery\_user,Harvest Delivery User Access,model\_fish\_farm\_management\_harvest\_delivery,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_harvest\_sorting\_user,Harvest Sorting User Access,model\_fish\_farm\_management\_harvest\_sorting,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_harvest\_sorting\_line\_user,Harvest Sorting Line User Access,model\_fish\_farm\_management\_harvest\_sorting\_line,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_fish\_health\_record\_user,Fish Health Record User Access,model\_fish\_farm\_management\_fish\_health\_record,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_water\_quality\_reading\_user,Water Quality Reading User Access,model\_fish\_farm\_management\_water\_quality\_reading,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_equipment\_user,Equipment User Access,model\_fish\_farm\_management\_equipment,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_production\_plan\_user,Production Plan User Access,model\_fish\_farm\_management\_production\_plan,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_batch\_traceability\_user,Batch Traceability User Access,model\_fish\_farm\_management\_batch\_traceability,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_report\_wizard\_user,Report Wizard User Access,model\_fish\_farm\_management\_report\_wizard,fish\_farm\_management.group\_fish\_farm\_user,1,1,1,0
access\_fish\_farm\_manager,Fish Farm Manager Access,model\_fish\_farm\_management\_fish\_farm,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_sector\_manager,Sector Manager Access,model\_fish\_farm\_management\_sector,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_slice\_manager,Slice Manager Access,model\_fish\_farm\_management\_slice,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_pond\_manager,Pond Manager Access,model\_fish\_farm\_management\_pond,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_fish\_stocking\_manager,Fish Stocking Manager Access,model\_fish\_farm\_management\_fish\_stocking,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_pond\_feeding\_manager,Pond Feeding Manager Access,model\_fish\_farm\_management\_pond\_feeding,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_pond\_cost\_manager,Pond Cost Manager Access,model\_fish\_farm\_management\_pond\_cost,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_harvest\_record\_manager,Harvest Record Manager Access,model\_fish\_farm\_management\_harvest\_record,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_harvest\_delivery\_manager,Harvest Delivery Manager Access,model\_fish\_farm\_management\_harvest\_delivery,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_harvest\_sorting\_manager,Harvest Sorting Manager Access,model\_fish\_farm\_management\_harvest\_sorting,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_harvest\_sorting\_line\_manager,Harvest Sorting Line Manager Access,model\_fish\_farm\_management\_harvest\_sorting\_line,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_fish\_health\_record\_manager,Fish Health Record Manager Access,model\_fish\_farm\_management\_fish\_health\_record,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_water\_quality\_reading\_manager,Water Quality Reading Manager Access,model\_fish\_farm\_management\_water\_quality\_reading,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_equipment\_manager,Equipment Manager Access,model\_fish\_farm\_management\_equipment,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_production\_plan\_manager,Production Plan Manager Access,model\_fish\_farm\_management\_production\_plan,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_batch\_traceability\_manager,Batch Traceability Manager Access,model\_fish\_farm\_management\_batch\_traceability,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
access\_report\_wizard\_manager,Report Wizard Manager Access,model\_fish\_farm\_management\_report\_wizard,fish\_farm\_management.group\_fish\_farm\_manager,1,1,1,1
